SMILES,target
CC(=C1C2CCC1C3C2C(=O)N(C3=O)NC(=O)C4=CC=CO4)C,nsp3
C1=CC=C(C(=C1)C(C2=C(C(=O)C=C(O2)CO)O)NC3=CC=CC=N3)Cl,nsp3
CC1=CC=C(C=C1)C2CC2C(=O)NNC(=S)NC3=CC(=CC=C3)Cl,nsp3
CCOC(=O)C1=CC=C(C=C1)C2=CC=C(O2)C3NC4=CC=CC=C4C(=O)N3O,nsp3
CC1=CC(=C[N+](=C1)C2=NC3=CC=CC=C3N=C2[N-]S(=O)(=O)C4=CC=CS4)C,nsp3
C1COCCN1C(=O)C2=CC=C(C=C2)N3C(=O)C4=CC=CC=C4N=C3SCC5=CC(=CC=C5)F,nsp3
CC(C(C)(C)C)NC(=S)NC1=CC=CC=C1OC(F)F,nsp3
CC(C1CC2CCC1C2)NC(=O)C3=CC=C(C=C3)N(C)C,nsp3
CC(C(=O)NC1=CC2=C(C=C1)C(=O)C3=CC=CC=C3C2=O)SC4=NN=C(S4)NCC5=CC=CC=C5,nsp3
COC1=C(C=C(C=C1)C2C=C(NC(=S)N2)C34CC5CC(C3)CC(C5)C4)OC,nsp3
CC(C)(C)N(CC1=CC=CC=C1)C(=O)COC(=O)C2CCCCC2,nsp3
CC1=CC(=CC=C1)NC(=S)NNC(=O)COC2=C(C=C(C=C2)Cl)Cl,nsp3
C1C(OC2=CC=CC=C2O1)C(=O)NC3=NC(=CS3)C4=CC=CC=N4,nsp3
CCOC(=O)N1CCN(CC1)C(C2=CN=CC=C2)C3=C(C4=C(C=CC=N4)C=C3)O,nsp3
CC1=CC=C(C=C1)C2CC2C(=O)NNC(=S)NC3=CC=CC(=C3)C,nsp3
CC(=O)OCC#CCSC1=NC2=CC=CC=C2N1C,nsp3
CC1=CC=C(C=C1)NC2=NN=C(S2)SC(C)C(=O)NC3=C(N(N(C3=O)C4=CC=CC=C4)C)C,nsp3
CCCCCN(C(=O)NC(=O)NC1=CC=C(C=C1)C)S(=O)(=O)C2=CC=CC=C2,nsp3
C1CN(C2=CC=CC=C21)S(=O)(=O)C3=CC=CC(=C3)C(=O)NC4=NC5=C(S4)C=C(C=C5)F,nsp3
CC1CCC2=C(C1)SC(=C2C(=O)OC)NS(=O)(=O)C3=CC=C(C=C3)C,nsp3
COC1=CC(=C(C=C1)OC)C2C=C(NC(=S)N2)C34CC5CC(C3)CC(C5)C4,nsp3
CC1=C(C=C(C=C1)OCC(=O)NNC(=S)NC)C,nsp3
COC1=CC=C(C=C1)C(C2=C(C(=O)C=C(O2)CO)O)C3=C(C(=O)C=C(O3)CO)O,nsp3
COC1=C(C=C(C=C1)C(C2=C(C(=O)C=C(O2)CO)O)C3=C(C(=O)C=C(O3)CO)O)OC,nsp3
C1=CC=C(C=C1)N2C=C(C(=N2)C(=O)NN)O,nsp3
CC1=CC2=C(C=C1)N(C(C=C2)C#N)C(=O)C3=CC=CC=C3,nsp3
CCCCOC1=CC=C(C=C1)C(=O)NCC(=O)NC2CC2,nsp3
CC1=C(SC(=S)N1)CC2=CC=C(C=C2)F,nsp3
CN(C)S(=O)(=O)C1=CC=CC(=C1)NC(=S)NNC(=O)C2=CC3=CC=CC=C3C=C2O,nsp3
CC1=CC=CC=C1OCCOC(=O)C2=C(C=CC(=C2)S(=O)(=O)N3CCCCC3)N4CCOCC4,nsp3
CC1=CC(=CC=C1)NC(=O)CN2C=NC3=C(C2=O)OC4=C3C=C5COC(CC5=N4)(C)C,nsp3
CC(C(=O)NCC1=CC=CC=N1)OC2=CC3=C(C=C2)C(=CC(=O)O3)C4=CC=C(C=C4)OC,nsp3
CC1=NC2=C(C=C1)C=CC(=C2O)C(C3=CC=CC=C3)NC4=CC=CC=N4,nsp3
CC1CCCC(C1C)NC(=O)NC(=O)CCl,nsp3
C1=CC=C2C(=C1)C(=O)N(C(N2)C3=CC=C(O3)C4=CC(=CC=C4)[N+](=O)[O-])O,nsp3
CC1=CC2=CC=CC=C2C(=O)N1CC(=O)NC3=CC(=C(C(=C3)OC)OC)OC,nsp3
CC1CCCC(N1NC(=S)NC2=CC=C(C=C2)OC)C,nsp3
CC1CSC2=CC=CC=C2NC1=S,nsp3
CC1CCCC(N1NC(=S)NC2=CC=C(C=C2)OC(F)F)C,nsp3
CC1=CC=CC=C1N2C(=C(C(=O)NC2=O)C(=NCC3=CN=CC=C3)C)O,nsp3
C1CCC(CC1)NC(=S)NC2=CC=C(C=C2)OC3=CC=C(C=C3)NC(=S)NC4CCCCC4,nsp3
CC1=CC(=CC=C1)NC(=S)N=NC2=C(N(C3=CC=CC=C32)CC=C)O,nsp3
C1=C2C3=C(C(=C1O)O)OC(=O)C4=CC(=C(C(=C43)OC2=O)O)O,nsp3
CCOC(=O)N1CCC(CC1)N2CC3=C(C2=O)C(=CC=C3)C(=O)N4CCN(CC4)C5CCCCC5,nsp3
CC1=NOC(=C1Cl)C(=O)N2CC3(CC2CC(C3)(C)C)C,nsp3
C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@H]1C(=O)CO)C)O)F)C,nsp3
CC(C)OC1=CC=C(C=C1)/C=N/NC(=S)N,nsp3
C1=CC=C2C=C(C=CC2=C1)/C=N/NC(=S)N,nsp3
C1CC(CC=C1)/C=N/NC(=O)C2=C(C=C(C=C2)Cl)O,nsp3
CC1=CC(=C(N1C2=CC=C(C=C2)Cl)C)/C=N/NC(=S)N,nsp3
CC1=CC=C(C=C1)N2C(=CC(=C2C)/C=N/NC(=S)N)C,nsp3
CC1=CC(=CC=C1)N2C(=CC(=C2C)/C=N/NC(=S)N)C,nsp3
CC1=CC(=C(C=C1)CN2CCN(CC2)/N=C/C3=C(C=CS3)C)C,nsp3
C1=CC=C(C=C1)CNC(=S)N/N=C/C2=CC=CS2,nsp3
CCOC(=O)C(C)/C(=N/NC(=S)N)/C,nsp3
CC1=CC=C(C=C1)/C(=C/2\C(N(C(=O)C2=O)CC3=CC=CO3)C4=C(C=CC(=C4)OC)OC)/O,nsp3
C1=CC=C2C(=C1)C=C3C=CC=CC3=C2/C=N\NC(=S)N,nsp3
C/C(=N\NC(=S)N)/C1=CC=C(S1)Cl,nsp3
C1=CC=C(C=C1)COC2=CC=CC=C2/C=N\NC(=S)N,nsp3
C/C(=N\NC(=S)NC)/C1=CC(=CC=C1)[N+](=O)[O-],nsp3
CCOC(=O)C1=C(SC(=C1C)C)/N=C/C2C(=O)CC(CC2=O)(C)C,nsp3
C/C(=N\NC(=S)N)/C=C/C1=CC=CC=C1,nsp3
COC1=CC=C(C=C1)/C=C\2/C(=O)/C(=C/C3=CC=C(C=C3)OC)/CN(C2)CC4=CC=CC=C4,nsp3
CC1=CC=CC=C1C(=O)/C(=N/NC2=C(N(N(C2=O)C3=CC=CC=C3)C)C)/C#N,nsp3
CC1=C(C(=O)N(N1C)C2=CC=CC=C2)N/N=C(\C#N)/C(=O)C3=CC=C(C=C3)Cl,nsp3
CC1=CC=C(C=C1)S(=O)(=O)N2CCN(CC2)CC(=O)N/N=C(\C)/C3=CN=CC=C3,nsp3
CC1=C(C=C(C=C1)NC(=S)/N=C(\N)/NC2=NC3=CC=CC=C3C(=N2)C)C,nsp3
CC1=C(N=C(S1)/N=C/2\C=C(OC3=CC=CC=C32)C4=CC(=C(C=C4)OC)O)C5=CC=CC=C5,nsp3
COC1=CC(=CC(=C1OC)OC)C2=NN=C(O2)SCC3=CC(=O)OC4=CC(=C(C=C34)O)O,nsp3
COC1=CC=CC(=C1)N2C(=O)C3=CC=CC=C3N=C2SCC4=CC(=O)OC5=CC(=C(C=C45)O)O,nsp3
C1=CC=C(C=C1)/C=N/NC(=S)N,nsp3
CC[N+]1=C(SC2=CC=CC=C21)/C=C(/C)\SC.COS(=O)(=O)[O-],nsp3
CC1=C(SC(=N1)N/N=C\C2=CC3=C(C=C2)OCO3)C,nsp3
CC1=CC=C(C=C1)C2=NC(=O)/C(=C/C3=CC(=C(C(=C3)Br)O)O)/S2,nsp3
CCC(=O)NC(/C=C/C1=CC=CC=C1)C2=CC(=C3C=CC=NC3=C2O)[N+](=O)[O-],nsp3
CCC(C)NCCCOC1=C(C=C(C=C1)/C=C/C)OC.C(=O)(C(=O)O)O,nsp3
CC1=C(C(NC(=S)N1)/C=C/C2=CC=CC=C2)C(=O)OCC3=CC=CC=C3,nsp3
CN1C/C(=C\C2=CC=C(C=C2)N3CCOCC3)/C(=O)/C(=C/C4=CC=C(C=C4)N5CCOCC5)/C1,nsp3
C/C(=N\NC(=S)NC1=CC=CC=C1)/CC2=CC=C(C=C2)OC,nsp3
CC1(C2CCC1(C(=O)N(C2=O)CSC(=S)N/N=C\C3=CC=CC=C3)C)C,nsp3
C/C(=N\NC(=S)N)/CC(=O)NC1=CC=C(C=C1)NC(=O)C,nsp3
CCC(/C(=N\NC(=O)C1=CC=CC=C1O)/C)C(=O)OCC,nsp3
COC1=C(C=C(C=C1)/C=N\NC(=O)C2=CC(=C(C(=C2)O)O)O)CN3CCN(CC3)C4=CC=C(C=C4)F,nsp3
C/C(=N\NC(=O)CC1=CSC(=N1)N)/CC(=O)NC2=CC=C(C=C2)N(C)C,nsp3
CN(C)S(=O)(=O)C1=CC=C(C=C1)/C(=C/2\C(N(C(=O)C2=O)CC3=CN=CC=C3)C4=CC=NC=C4)/O,nsp3
CC1=CC=C(O1)/C=C/C(=O)OCC(=O)NC2=CC(=CC=C2)S(=O)(=O)N(C)C,nsp3
CC\1=CCC(C/C1=N\NC(=S)NC2=CC=CC=C2)C(=C)C,nsp3
C1CCN(CC1)C(=O)NC2=CC=C(C=C2)S(=O)(=O)NC3=CC=CC=C3F,nsp3
CCN1C(=NN=C1SCC(=O)NC2CCCCC2)C3=CC=CC=N3,nsp3
CCC1=C(C(=CC=C1)CC)NC(=O)CN2CCN(CC2)C3=CC=CC=C3.Cl,nsp3
COC1=CC(=C(C=C1)OC)C(C2=NN=NN2CC3CCCO3)N4CCN(CC4)C5CCCC5.Cl,nsp3
CCN(CC)C1=CC2=C(C=C1)NCCC2.Cl,nsp3
C1CN(CCN1CC(=O)NC2=CC=CC=C2N3C=CC=C3)C4=NC=CC=N4.Cl,nsp3
CC1=C(C(=NN1C2=CC=CC=C2)C)/C=N/NC(=O)CSC3=NN=C(S3)SCC4=CC=CC=C4Cl,nsp3
CC1=CC=C(C=C1)COC2=C(C=C(C=C2)/C=N/NC(=S)N)OC,nsp3
COC1=C(C=C(C=C1)/C=N/NC(=S)N)OC(=O)C2=CC=CC=C2,nsp3
CC1=C(N=C(S1)N/N=C/C=C/C2=CC=CC=C2)C3=CC=CC=C3,nsp3
CN1C(=C(C=N1)Cl)C(=O)N/N=C/C2=CC=CC=N2,nsp3
CN(C)C1=CC=CC(=C1)C(=O)N/N=C/C2=CSC=C2,nsp3
CC1=C(C(=CC=C1)C)N2C(=CC(=C2C)/C=N/NC(=S)N)C,nsp3
C1=CC=C(C(=C1)/C=N/NC(=S)N)OCC2=CC(=CC=C2)Cl,nsp3
C1CCN(CC1)S(=O)(=O)C2=C(C=CN=C2)N3CCN(CC3)/N=C/C4=CC=C(C=C4)[N+](=O)[O-],nsp3
C1=CC=C(C(=C1)/C=N/NC(=O)CNC(=O)C2=CC=CO2)OCC(=O)O,nsp3
CC1=NN(C=C1/C=N/NC(=S)NC2=C(C=C(C=C2)Cl)Cl)C,nsp3
CC1=CC(=NC(=N1)N/N=C/C(=C/C2=CC=C(C=C2)C(C)C)/C)C,nsp3
CCOC1=CC=C(C=C1)C2=C(N=NN2C3=NON=C3N)C(=O)N/N=C/C4=CC=C(C=C4)OC,nsp3
CC(C)C1=C(N=NN1C2=NON=C2N)C(=O)N/N=C/C3=CC=CC=C3C(=O)O,nsp3
C1=CC(=CC=C1/C=N/NC(=S)N)N2C(=CN=N2)C3=CC=C(C=C3)Cl,nsp3
CCN(CC)C1=CC=C(C=C1)C(=O)N/N=C/C2=CC=CC=C2OC(F)F,nsp3
CC1=CC(=C(C=C1)C)/C=N/NC(=S)NC(C)C,nsp3
CC(C)(C)C1=CC=C(C=C1)/C=N/NC(=S)NC2CCCCC2,nsp3
CCCCNC(=S)N/N=C/C1=CC=CC=C1F,nsp3
CC(C)NC(=S)N/N=C/C1=CN(N=C1C2=CC(=C(C=C2)OC)OC)C3=CC=CC=C3,nsp3
CCNC(=S)N/N=C/C1=CC=CS1,nsp3
CC1=C(C(=NN1CC2=CC=CC=C2)C)/C=N/NC(=O)CNC3=CC=CC(=C3)C(F)(F)F,nsp3
CN1C=C(C2=CC=CC=C21)/C=N/N3C=NC4=C(C3=O)C(=CS4)C5=CC=CC=C5,nsp3
C1CCC(C1)NC(=O)CSC2=NC=CN2CC3=CC=CC=C3,nsp3
CC(=O)C1=CC(=CC=C1)NC(=O)CSC2=NN=C(C=C2)C3=CC=CC=N3,nsp3
C1=CC=C(C=C1)/C=C/C=N/NC(=S)N,nsp3
C1=CC=C(C=C1)C(=O)N/C(=C\C2=CN=CC=C2)/C(=O)NCCC3=CC=C(C=C3)Cl,nsp3
CC1=CC(=C(C=C1)C)/C=C/C(=O)C2=C(C(=O)C=CC=C2)O,nsp3
C1=CC=C(C=C1)/C=C/C(=O)C2=C(C(=O)C=CC(=C2)Br)O,nsp3
C1CCN(CC1)S(=O)(=O)C2=C(C=CC(=C2)NC(=O)C3=CC=NC=C3)Cl,nsp3
C1=CC=C(C(=C1)/C=C/C(=O)C2=C(C(=O)C=CC=C2)O)Cl,nsp3
CC(C)COC1=CC=CC(=C1)C(=O)N(C)CC(=O)NC2=CC=CC3=CC=CC=C32,nsp3
CC1=CC(=CC=C1)OC2=CC=CC=C2NS(=O)(=O)C3=CC=C(C=C3)CCC(=O)O,nsp3
C1CN(CCC1C(=O)N)C(=O)C2=CC3=C(C(=C2)Cl)OCCO3,nsp3
CCN(CC)C(=O)C1=CC(=CC=C1)NC(=O)C2=COCCO2,nsp3
CC1=C(C(=NN1C)C)/C=C\2/CC3C4CC=C5CC(CCC5(C4CCC3(C2=O)C)C)O,nsp3
CC1=C(C(=O)C=CN1CC2=CC=CC=C2)O,nsp3
CCCC1CC(OC1=O)CSC(=N)N.Br,nsp3
CC1CCN(CC1)C2=[N+](N(N=C2[N+](=O)[O-])C3=CC4=C(C=C3)OCCO4)[O-],nsp3
CCOC1=CC=C(C=C1)NC(=O)CCCOC2=CC(=O)N(C3=CC=CC=C32)C,nsp3
CCCCNC(=O)C1CCN(CC1)S(=O)(=O)C2=C(ON=C2C)/C=C\C3=CC=C(C=C3)OC,nsp3
CC(C)NC(=O)CN1C(=O)C(NC1=O)CCC2=CC=CC=C2,nsp3
C/C(=N\NC(=S)N)/CC1CC2=C(CC1(C)C)C(CCC2)(C)C,nsp3
CC1=C(C(CCC1)(C)C)CC/C(=N/NC(=S)N)/C,nsp3
C1=CC=NC(=C1)/C=N/NC(=S)NC2=CC=CC(=C2)C(=O)O,nsp3
CCOC1=CC=C(C=C1)/C=N/NC(=S)N,nsp3
C1=CC=C(C=C1)NC(=S)N/N=C/C2=CC=C(O2)C3=CC(=CC=C3)[N+](=O)[O-],nsp3
C1=CC=C2C(=C1)C(=NS2(=O)=O)N/N=C/C3=CC=CC=N3,nsp3
C1COCCN1C2=NC=NC(=C2)N/N=C/C3=CC(=CC=C3)F,nsp3
C1COC2=C(O1)C=CC(=C2)/C=N/NC(=S)N,nsp3
C/C(=N\NC(=O)C1=CC2=CC=CC=C2C=C1O)/CC(=O)N3CCN(CC3)C=O,nsp3
CC(=O)NC1=CC=C(C=C1)S(=O)(=O)N(CCC2=CC=CC=C2)CC(=O)N/N=C/C3=CC(=C(C=C3)OC)OC,nsp3
C/C(=N\NC(=S)NCCOC)/C1=CC2=C(C=C1)C=C(C=C2)OC,nsp3
CC(C)/C=N/NC(=O)C1=C(C=CC(=C1)Br)O,nsp3
C/C(=N\NC(=S)N)/C1(CCCCC1)C,nsp3
CC1=CC=C(S1)/C=N/NC2=NC3=CC=CC=C3N2,nsp3
CC(=C)CNC(=S)N/N=C(\C)/C1=CC=C(S1)Cl,nsp3
C/C(=N\NC(=S)NC1CCCCC1)/C2=CC=C(C=C2)C#N,nsp3
C/C(=N\NC(=S)NCCOC)/C1=CC=C(C=C1)OC,nsp3
COC1=C(C=C(C=C1)/C=N/NC(=O)C2=CC(=C(C(=C2)O)O)O)CN3C=C(C=N3)[N+](=O)[O-],nsp3
C/C(=N\NC(=S)NC1CCCCC1)/C2=CC=CC=C2,nsp3
CC1=NC(=C(O1)N/N=C/C2=C(C=CC=C2Cl)F)C#N,nsp3
CCC(=O)N(C)CCC1=CC2=C(C(=C1/C=N/NC(=O)C3=CC=CC=C3O)OC)OCO2,nsp3
CN1C=CC=C1/C=N/NC(=S)N,nsp3
CCCCCC(=O)N/N=C(\C)/C1=CC=C(C=C1)N2CCCCC2,nsp3
CC1(C2CC=C(C1C2)/C=N/NC(=S)NC)C,nsp3
CCNC(=S)N/N=C(\C)/C1=CC=C(S1)Cl,nsp3
C1=CC=C(C(=C1)/C=N/NC(=O)C2=CC(=NC3=CC=CC=C32)C4=CC=NC=C4)OC(F)F,nsp3
C/C(=N\NC(=S)NC)/C1=CC2=C(C=C1)OCCO2,nsp3
CC(C)NC(=S)N/N=C/C1=CC2=C(C=C1)OCCO2,nsp3
CC1=CC=C(C=C1)NCCCC(=O)N/N=C(\C)/C2=CC=CC=N2,nsp3
C/C(=N\NC(=O)C1=NC=CN=C1)/CC(=O)NC2CCCCCC2,nsp3
C1=CC=C2C(=C1)C=NN=C2N/N=C/C3=CC=CC=N3,nsp3
CC1=CC=C(C=C1)N=C2C(=S)N(C(=N)N2/N=C/C3=CC=C(C=C3)Cl)C4=CC=C(C=C4)C,nsp3
CC1=NN(C(=O)C1C2=CC=CC=C2)C3=CC=CC=C3,nsp3
CN(C)C(CC1=CC=CC=C1)C(=O)C2=CC=C(C=C2)C3=CC=CC=C3.Cl,nsp3
CC1(C2CCC1(C(=O)N(C2=O)CSC(=S)N/N=C\C3=CC=C(C=C3)N(C)C)C)C,nsp3
CCCNC(=O)C1=CC=C(C=C1)CN2C(=O)C3=C(C4=C(N3)C=CC(=C4)OC)NC2=S,nsp3
CC1=CC=CC=C1C(=O)ON2C(=NC3=CC=CC=C3C2=O)C4=CC(=CC(=C4)OC)OC,nsp3
CCOC1=CC=C(C=C1)C(=O)CC(=O)C(=O)NCCC2=CC(=C(C=C2)OC)OC,nsp3
CC1=CC(=CC=C1)CCNC(=O)C(=O)CC(=O)C2=CC=C(C=C2)OC,nsp3
CC1=CC=C(C=C1)C(=O)NC(=S)NC2=C(C=CC3=NSN=C32)C,nsp3
C1=CC=C2C(=C1)N(C(=O)/C(=C\C3=CC=C(C=C3)C(F)(F)F)/S2)CC(=O)NCC4=CC=CO4,nsp3
CC1CC(CCO1)C2=NC(=CS2)C3=CC=CC=C3.Cl,nsp3
CC1=CC=C(C=C1)C#CC[N+]2(CCCCC2)CC#C.[Br-],nsp3
CCCCCCCCCC[N+](C)(C)CC#C.[Br-],nsp3
CCN(CC1=CC=CC=C1)S(=O)(=O)C2=CC=C(C=C2)C(=O)N3CCN(CC3)C4=NC5=CC=CC=C5S4,nsp3
CC1CCCN(C1)S(=O)(=O)C2=CC=C(C=C2)C(=O)NNC3=NC4=C(C=CC=C4S3)C,nsp3
CCOC(=O)N1CCN(CC1)S(=O)(=O)C2=CC=C(C=C2)C(=O)NNC3=NC4=CC(=CC(=C4S3)C)C,nsp3
COC1=C(C=C(C=C1)NC(=O)CSC2=NN=C(C=C2)C3=CC=CC=N3)OC,nsp3
CC1CC(CN(C1)S(=O)(=O)C2=CC=C(C=C2)C(=O)NNC3=NC4=C(C=CC=C4S3)C)C,nsp3
CC1=CC(=C2C(=C1)SC(=N2)NNC(=O)C3=CC=C(C=C3)S(=O)(=O)N4CCC5=CC=CC=C5C4)C,nsp3
CCOC(=O)N1CCN(CC1)S(=O)(=O)C2=CC=C(C=C2)C(=O)NNC3=NC4=C(S3)C=C(C=C4)Cl,nsp3
CC1=CC2=C(C=C1)N=C(S2)NNC(=O)C3=CC=C(C=C3)S(=O)(=O)N4CCC5=CC=CC=C5C4,nsp3
CCOC1=CC=C(C=C1)NC(=O)CSC2=NN=C(C=C2)C3=CC=CC=N3,nsp3
CCOC(=O)N1CCN(CC1)S(=O)(=O)C2=CC=C(C=C2)C(=O)NNC3=NC4=C(C=CC=C4S3)C,nsp3
CC(=O)OC1=CC=C(C=C1)C(=O)[C@H]2[C@@H]3[C@H]([C@H]4N2N=CC=C4)C(=O)N(C3=O)C5=CC6=CC=CC=C6C=C5,nsp3
CC1=CC(=C2C(=C1)N=C(S2)NNC(=O)C3=CC=C(C=C3)S(=O)(=O)N4CCC5=CC=CC=C5C4)C,nsp3
CC1=C2C(=CC=C1)SC(=N2)NNC(=O)C3=CC=C(C=C3)S(=O)(=O)N4CCC5=CC=CC=C5C4,nsp3
CC(C)[C@@H](C(=O)OCC(=O)NC1=CC(=CC=C1)F)NC(=O)C2=CC(=CC(=C2)OC)OC,nsp3
COC1=CC=C(C=C1)C2=CC(=NN2)N3C(=O)NC4=CC=CC=C4N3O,nsp3
C1C2[C@H]([C@H]([C@H]([C@@H](O2)OC(=O)C3=CC(=C(C(=C3)O)O)O)O)OC(=O)C4=CC(=C(C(=C4C5=C(C(=C(C=C5C(=O)O1)O)O)O)O)O)O)O,nsp3
C1=C(C=C(C(=C1O)O)O)C(=O)OCC2[C@H]([C@@H]([C@@H]([C@@H](O2)OC(=O)C3=CC(=C(C(=C3)O)O)O)OC(=O)C4=CC(=C(C(=C4)O)O)O)OC(=O)C5=CC(=C(C(=C5)O)O)O)OC(=O)C6=CC(=C(C(=C6)O)O)O,nsp3
CC1CCCCC1NC(=O)NC(=O)CCl.Cl,nsp3
CCN(CC)S(=O)(=O)C1=CC=CC(=C1)NC(=O)/C=C/C2=CC(=CC=C2)[N+](=O)[O-],nsp3
CN1C2=C(C=C(C=C2)S(=O)(=O)N(C)CC(=O)NCC3=CC(=CC=C3)OC)C(=O)N(C1=O)C,nsp3
CC1=CC(=O)N2C(=N1)SC(=N2)N3CCC(CC3)C(=O)NCC4=CC=CC=C4F,nsp3
CC1=CC(=CC=C1)C2=NN([C@H]([C@@H]2C3=CC=CC=C3)C(=O)N4CCOC4=O)C5=CC=C(C=C5)Br,nsp3
CC1=CC(=CC=C1)C2=NN([C@H]([C@@H]2C3=CC=CC=C3OC)C(=O)N4CCOC4=O)C5=CC=C(C=C5)Br,nsp3
C1COC(=O)N1C(=O)[C@H]2[C@@H](C(=NN2C3=CC=CC=C3)C4=CC(=CC=C4)Cl)C5=CC=CC=C5,nsp3
COC1=CC=C(C=C1)C(=O)CC(=O)C(=O)NC2=CC(=C(C=C2OC)OC)Cl,nsp3
CC1=CC=C(C=C1)S(=O)(=O)NC2=C3C=CC=NC3=C(C=C2)O.Cl,nsp3
CC(=O)C1=CC=C(C=C1)OCCCC(=O)NC2=CC=C(C=C2)S(=O)(=O)N3CCOCC3,nsp3
CC1=C(C=C(C=C1)Br)S(=O)(=O)OC2=C(C=C(C=C2)/C=C/C(=O)O)OC,nsp3
C1[C@H]2C(=O)N(C(=O)N2CC3=CC=CC=C31)CCC(=O)N[C@@H](CC4=CC=CC=C4)C(=O)O,nsp3
C1=C(C=C(C(=C1O)O)O)C(=O)OCC2[C@@H]3[C@@H]([C@@H]([C@@H](O2)OC(=O)C4=CC(=C(C(=C4)O)O)O)OC(=O)C5=CC(=C(C6=C5[C@H]([C@@H](C(=O)O3)CC(=O)O)[C@@H](C(=O)O6)O)O)O)OC(=O)C7=CC(=C(C(=C7)O)O)O,nsp3
CCCNC(=O)C1=CC2=C(C=C1)C(=O)C(=C(N2)C3=CC=C(C=C3)F)O,nsp3
C1=CC(=CC=C1C[C@H](C(=O)O)NS(=O)(=O)C2=CC=C(C=C2)C(=O)O)[N+](=O)[O-],nsp3
C1=CC(=CC=C1C[C@H](C(=O)O)NS(=O)(=O)C2=CC=C(C=C2)C(=O)O)C(F)(F)F,nsp3
COC1=C(C=C(C=C1)CCNC(=O)C(=O)NCC2N(CCO2)S(=O)(=O)C3=CC=CC=C3)OC,nsp3
CN(CC1CCCO1)S(=O)(=O)C2=CC=C(C=C2)C(=O)NC3=CC=C(C=C3)S(=O)(=O)N,nsp3
CC1=C(C=C(C=C1)[N+](=O)[O-])S(=O)(=O)NC2=CC=CC(=C2)C3=NN=C(C=C3)N4CCCC4,nsp3
CCOC1=CC=C(C=C1)CNC(=O)C2CCN(CC2)S(=O)(=O)C3=CC4=C(C=C3)NC(=O)CCC4,nsp3
CC1=CC2=C(C=C1S(=O)(=O)N3CCN(CC3)C4=CC=C(C=C4)Cl)OCCN2C,nsp3
COC1=C(C=C(C=C1)NC(=O)CCS(=O)(=O)C2=C(C=C3C(=C2)OCC(=O)N3)Cl)OC,nsp3
CC1(C\2(CCC1(C/C2=N\O)C(=O)[O-])C)C.[Na+],nsp3
CC1(CC(=NO1)C2=CC=C(C=C2)OC(F)(F)F)C3=NN=C(O3)CC4=CC=CC=C4,nsp3
CC1=C(SN=N1)C(=O)N2CCCC(C2)N3CCN(CC3)C4=CC=C(C=C4)F,nsp3
CC1=C(C(=CC=C1)N2CCN(CC2)C(=O)C3CCC(=O)N(C3)C4CC4)C,nsp3
CN(C1CCCN(C1)CC2=CC=CC=C2F)C(=O)C3=CC=CC=C3C4=NC=CN4,nsp3
C1CCN(CC1)C(=O)CC2=NN3C(=C(C(=O)N=C3S2)/C=C\4/C=CC(=O)C(=C4)O)N,nsp3
C1=CC2=C(C=C1C(=O)NCCO)NC(=C(C2=O)O)C3=CC(=C(C(=C3)Cl)N)Cl,nsp3
C1=CC(=CC=C1C(=O)NCCC(=O)NNC(=O)C2=CC=NC=C2)[N+](=O)[O-],nsp3
COC1=CC(=CC(=C1OC)OC)C(=O)NC2=NN=C(S2)SCC(=O)NCC3CCCO3,nsp3
C1COCCN1S(=O)(=O)C2=CC=CC(=C2)C(=O)NNC(=O)C3=C(C=CC(=C3)Cl)O,nsp3
CC1=C(C(=CC=C1)C)NC(=O)CN(C)C(=O)C2=CC=CC=C2SCC(=O)N3CCCC3,nsp3
CC(C)C[C@H]1CN=C(N1CCCCC2=CC=CC=C2)N(C)C,nsp3
CC1=CC2=C(S1)C3=C(N2C)C(=O)N(N=C3C)CC4=CC=CC=C4F,nsp3
CC1=CC(=CC=C1)C2=CC3=C(C=C2)N=CN=C3NCC4=CC=CS4,nsp3
CC1=CC(=CC=C1)C2=CC3=C(C=C2)N=CN=C3NCC4=CN=CC=C4,nsp3
CC1=CSC(=C1)CNC2=NC=NC3=C2C=C(C=C3)C4=CC(=CC=C4)OC,nsp3
CN(C)C1CCN(C1)CC2=CC(=C3C=CC=NC3=C2O)COCC4=CC=CC=C4,nsp3
C1CCN(C1)C2=C(C(=O)OC2)C(=O)NS(=O)(=O)N3CCOCC3,nsp3
C1CCC(CC1)(C2=CC3=CC=CC=C3C(=O)O2)OC(=O)C4=CC=CO4,nsp3
CC1=CC=C(C=C1)NC(=O)C2=C(NC=N2)C(=O)NCCCCCCNC(=O)C3=C(N=CN3)C(=O)NC4=CC=C(C=C4)C,nsp3
CCOC(=O)[C@H]1[C@H]2COC3=C([C@@H]2N4[C@]1(C(=O)N(CC4=O)CC5=CC=CC=C5)C)C=C(C=C3)Cl,nsp3
CC1=CC=C(C=C1)CN2CC(=O)N3[C@@H]4[C@H](COC5=C4C=CC(=C5)OC)[C@@H]([C@@]3(C2=O)C)C6=CC=CC=C6,nsp3
CC(C)(C)OC(=O)C[C@H]1C/C=C\C[C@H](C(=O)NC[C@@H](OC1=O)C2=CC=CC=C2)CC(=O)N[C@H](CC3=CC=CC=C3)CO,nsp3
